lSLF07#2@114"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_study.cpp354355019#354355020#0(0"0(0#0#106"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_study.cpp8615488960#2567"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_study.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_study.o0#

CCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_tables.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_tables.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355019.934770
e354355020.143251
r1
xCompileC
xbuild/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_tables.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_tables.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@115"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_tables.cpp354355019#354355020#0(0"0(0#0#107"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_tables.cpp8614540480#2569"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_tables.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_tables.o0#

CCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_try_flipped.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_try_flipped.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355020.133008
e354355020.277616
r1
xCompileC
xbuild/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_try_flipped.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_try_flipped.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@120"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_try_flipped.cpp354355020#354355020#0(0"0(0#0#112"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_try_flipped.cpp8610428288#2579"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_try_flipped.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_try_flipped.o0#

CCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_valid_utf8.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_valid_utf8.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355020.143361
e354355020.317330
r1
xCompileC
xbuild/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_valid_utf8.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_valid_utf8.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@119"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_valid_utf8.cpp354355020#354355020#0(0"0(0#0#111"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_valid_utf8.cpp8608448832#2577"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_valid_utf8.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_valid_utf8.o0#

CCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_version.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_version.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355020.277771
e354355020.449805
r1
xCompileC
xbuild/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_version.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_version.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@116"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_version.cpp354355020#354355020#0(0"0(0#0#108"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_version.cpp8598704096#2571"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_version.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_version.o0#

CCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_xclass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_xclass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355020.317442
e354355020.471673
r1
xCompileC
xbuild/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_xclass.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_xclass.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@115"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_xclass.cpp354355020#354355020#0(0"0(0#0#107"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_xclass.cpp8596556608#2569"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_xclass.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_xclass.o0#

CCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/peephole.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/peephole.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355005.538598
e354355005.746840
r1
xCompileC
xbuild/avmshell.build/Debug/shell.build/Objects-normal/i386/peephole.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/peephole.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@112"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/peephole.cpp354355005#354355005#0(0"0(0#0#104"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/peephole.cpp8615010944#2563"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/peephole.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/peephole.o0#
